,user,tweet,location,description,friends_count,followers_count,statuses_count,created_at,retweet_count,hashtags
0,citizentvkenya,LG Electronics has announced its commitment to set targets to follow science-based targets with the goal of cutting… https://t.co/cXRRcCCZ9g,"Nairobi, Kenya",Kenya's Premier TV Station. Breaking News / Entertainment / Your Favorite Local TV Shows. Follow us on https://t.co/zFxsEropBr,156,3417142,597665,2009-08-31 13:42:16,2,[]
1,knudsenchr,"Sustainable cities need #SustainableEnergy⚡🏙️
 
Cities are powerhouses of economic growth, but they also account fo… https://t.co/gPwsHIP3vG","Nairobi, Kenya","Director for Strategy, Knowledge, External Relations @UNHabitat",99,474,284,2014-07-10 04:59:13,0,"[{'text': 'SustainableEnergy', 'indices': [24, 42]}]"
2,REMA_Rwanda,The Minamata Convention on mercury that Rwanda acceded in June 2017 was designed to protect human health and the en… https://t.co/uJ6Z6QpxMP,Rwanda,The official Twitter account of the Rwanda Environment Management Authority (REMA),468,37748,12685,2011-03-27 14:16:19,1,[]
3,RichardSsuna,@siberian_times @radicalanthro In addition to #GlobalWarming these #wildfires contribute to the destruction of the… https://t.co/SMxqAwSRhy,"Kampala, Uganda",Founder & Director-#AnimalCharity | #WildlifeVet | #AnimalWelfare Activist | Animal Public Policy Specialist | #Nature & #History Enthusiast | Husband & Father,343,546,7653,2009-09-11 20:23:55,0,"[{'text': 'GlobalWarming', 'indices': [46, 60]}, {'text': 'wildfires', 'indices': [67, 77]}]"
4,Amref_Kenya,The health sector has an important role to play in reducing greenhouse gas emissions that are the cause of… https://t.co/MWrvetm1dg,Kenya,We believe that health is a basic human right. Everything we do ensures lasting health change for all. FB: https://t.co/Bgmdhz8Oqr,4820,30458,11893,2015-03-24 13:31:03,8,[]
5,MaserekaDavid,"Most emissions do come from companies, but individuals can still slow down global warming. https://t.co/CXOtsxhFWN via @slate",Kampala,"Loves nature and protecting it, better living and taming ego for humility to triumph.",452,340,4958,2013-02-14 12:47:51,0,[]
6,TotalEnergiesKE,"♻️✈️ To meet demand in air travel, TotalEnergies is committed to developing and producing sustainable aviation… https://t.co/Pu3k2mXS94",Kenya,"TotalEnergies is a broad energy company that produces & markets energies on a global scale: oil& biofuels, natural gas& green gases, renewables& electricity.",1425,30742,15770,2012-08-07 08:01:08,0,[]
7,ScienceAfrica5,"Reduction of #Greenhouse Gas Emissions Critical in Dealing with Climate Change

As #Algeria becomes the latest vict… https://t.co/Zp3UswlCCJ","Nairobi,Kenya","Africa's leading publication on Science,Innovation and development

Instagram : scienceafricakenya",1024,444,706,2015-03-19 10:30:47,0,"[{'text': 'Greenhouse', 'indices': [13, 24]}, {'text': 'Algeria', 'indices': [83, 91]}]"
8,EACREEE4EA,"RT gnsec_net: RT @CCREEE_GNSEC: Let's talk about some advantages of #renewableenergy:
⚡️RE's zero emissions can lea… https://t.co/RbQxyUX06v","Kampala, Uganda",,81,436,4607,2018-02-13 12:08:26,0,"[{'text': 'renewableenergy', 'indices': [68, 84]}]"
9,KenyaEmissionsT,"Reducing GHG emissions for developing countries (e.g., Kenya), comes with other positive outcomes e.g improved air… https://t.co/LBOUoph4SZ","Nairobi, Kenya ",​We are pioneers of environmental asset​s​ management as well as voluntary & compliance carbon trading & consulting for the carbon emissions markets​ in Kenya.,4,0,3,2021-08-14 15:14:31,0,[]
10,summedupkenya,"LG commits to cut greenhouse gas emissions
 https://t.co/zDCzc4zZxR","Nairobi, Kenya","Get yourself covered by News Summed Up! Email us at [email]
Download now https://t.co/5vDRNSUuRg",162,358,188889,2016-06-13 12:00:11,0,[]
11,TheStarKenya,LG becomes the first Korean company to participate in the net-zero global campaign https://t.co/O4bEGYvJHJ,Kenya,"Independent Fresh And Different! 🇰🇪
WhatsApp: [phone]",513,1359962,219575,2011-07-27 11:55:33,0,[]
12,KenyaTodayNews,LG commits to cut greenhouse gas emissions https://t.co/uvtqLx7y26,Nairobi Kenya,Where you get all your latest Kenyan news from the top sites in one place.,36,1007,70462,2016-04-21 23:28:02,0,[]
13,KibengoU,"@SwedeninUG 
Regreening project  is important in reducing carbon emissions and green house gas in uganda . Let's  s… https://t.co/dbHIXvjw6O","Isingiro, Uganda","It's a nonprofit organization from uganda aiming at climate restoration program , tree planting , climate restoration education .  +256783794109",579,80,68,2021-07-16 08:08:48,0,[]
14,MutimuraEugene,Rwanda’s strategy to prioritize electric cars/ motor cycles contributes to this national policy to cut down the rat… https://t.co/KIlbm8zdMv,Rwanda,Tweeting strictly my personal opinion.,102,4185,357,2018-04-04 11:38:08,0,[]
15,Lepariyo,#ClimateActionNow Kenya has submitted its updated #NDC to @UNFCCC as a commitment to cut-down emissions by 32% by 2… https://t.co/MRNivUPdxV,"Nairobi, Kenya",I comment on Geopolitics-Foreign Policy-Climate Change-Conflicts in Middle East.,2815,4112,29630,2011-02-23 14:09:41,0,"[{'text': 'ClimateActionNow', 'indices': [0, 17]}, {'text': 'NDC', 'indices': [50, 54]}]"
16,RamzZy_,We’re responsible for the shit weather through our carbon emissions + deforestation for development &amp; it doesn’t like that nonsense. 😭🤣🤣🤣🤣,"Malindi, Kenya",Online picketer for the Bants | Sketchy Indivisual I Omniest | PUN-Deet | #MUFC Disciple | Smooth Hope Orator | 📧[email],4537,150604,265672,2009-05-01 15:33:17,4,[]
17,E_Van96,TWO days is all it took to wipe #ClimateReport on the state of the world from the headlines. That's the dip in emis… https://t.co/kJVbpebi86,"Nairobi, Kenya.","Son. Brother. Patriot. Political Science. IR. Human Rights. Holy Fool.
Qué Sera, Sera.",820,235,2955,2015-05-23 07:20:27,0,"[{'text': 'ClimateReport', 'indices': [32, 46]}]"
18,WinnieCheche,Ethiopia to shift from beef to chicken production. The government is promoting smaller livestock to limit the rise… https://t.co/KxxcRHkgjM,"Nairobi, Kenya",Environmentalist | Climate Change Activist | Traveler | Conservationist | Quality Coordinator Team Lead | Kean Communication Lead | Blogger https://t.co/Q4gYQnVOEM,4073,4306,20485,2014-03-05 19:27:52,3,[]
19,Tunavumilia,@bruno_akampa Banning polythene should come along with enforcement of compliance with standards and regulations for… https://t.co/z9gEVJueTQ,"Masaka, Uganda",Rotarian @RotaryMasaka• Chairperson @MasakaScouts Association 2021 - 2026• Have good intentions always• Life is a sack race. @ShackAlumni,7280,13462,17877,2019-07-16 19:13:33,0,[]
20,AMpuhwe,Not all about the carbon – Why curbing methane emissions will help fight climate change https://t.co/966D6CiGXe,Rwanda,Opinions are my own.V/M ED Musanze,1577,1518,5134,2014-11-06 05:02:08,0,[]
21,thyecomindset,"Soil can influence climate....Increases of greenhouses gases, such as carbon dioxide and methane, are contributors… https://t.co/PKP3WhhzRk",Nairobi,"A destination for all Earth lovers. 

Safe for you, for me and for the planet.",250,560,612,2020-09-05 08:18:10,36,[]
22,MaritimeOO1,Port of València eyes new electrical substation to cut carbon footprint: The Port Authority of Valencia (PAV) has u… https://t.co/mq3Xcvovm9,Kenya,"The Blue Economy KE 🇰🇪🇰🇪🇰🇪



Service crew at @Mcdonalds 🇰🇪🇶🇦🇸🇦",220,650,4903,2015-11-05 14:35:50,0,[]
23,Smwedin,"We @SmartYouthNet @youthgogreen @ETC_energy @nbstv can still act and prevent the worst case scenario.
To get 🌍 back… https://t.co/PrL1IKa4Hl","Kampala, Uganda","Graduate of BSc Agric Land Use and Management
Environment  and Climate change Activist, Circular Economy Enthusiast, Ecosystems Health Expert",129,12,51,2021-05-18 06:13:54,1,[]
24,GMwaganjoni,@LGUS @brooklinen LG Commits to most aggressive target for reducing emissions https://t.co/e0SvUHhc4h via @Jambo News Network,MOMBASA,Journalist-Radio kaya-Mombasa,526,767,1226,2012-10-03 12:15:16,0,[]
25,JamboNews_Net,LG Commits to most aggressive target for reducing emissions - Read the full story here https://t.co/jXM0lkkjQa https://t.co/z6URVnouT7,"Mombasa, Kenya","Jambo News Network is an independent News and features platform that aims at giving our readers and viewers fresh articles, Videos, Interviews and Documentaries",151,82,2297,2018-08-21 18:18:51,0,[]
26,aptantech,LG to follow science-based targets to cut greenhouse gas emissions by 2030 https://t.co/YBGZtgZA7H,"Nairobi, Kenya","Updates, News, Reviews on tech & business-related issues & trends in Kenya & beyond. [email], [email]
Telegram - https://t.co/NMr4YfhcUZ.",669,1057,14116,2013-08-07 13:33:42,0,[]
27,MichaelOuma,LG to follow science-based targets to cut greenhouse gas emissions by 2030 https://t.co/NjZq9P4E7s,"Nairobi, Kenya","Here I am, all thanks to God. That's what matters. The rest are details.",611,1701,27411,2009-07-21 14:18:20,0,[]
28,moseskemibaro,Forget plant-based dairy products. 100% 'real' dairy-based ice cream and cheese products made without cows using fu… https://t.co/9DyIspJyPL,"Nairobi, Kenya",20+ years digital & still learning. Husband & Father. God leads my life.,6810,14437,14937,2007-12-30 13:08:38,0,[]
29,Business_KE,The average plant-based margarine and spread products are responsible for 70% lower emissions than dairy butter. https://t.co/TqNBM8I8Il,"Nairobi, Kenya","Kenya's No. 1 source of Breaking News, Media Updates,  Business News Today, Management Insight,  NSE Kenya Updates, Entrepreneurship, and Career advice.",186,3035,22744,2012-02-08 06:54:42,0,[]
30,flip_sideblog,LG Commits to Most Aggressive Target for Reducing GHG Emissions https://t.co/AI4NNbgL3J,"Nairobi, Kenya",Kenyan Lifestyle & Business Blog. Send tips to [email],892,1638,4668,2017-04-03 06:26:18,1,[]
31,omardaair,"We might not be beside the sea here in Rwanda, but protecting our oceans matters to us all. 

The ocean absorbs alm… https://t.co/C0EhK7t8Eh",Kigali,UK High Commissioner to Rwanda & Ambassadeur (désigné) au Burundi. A Londoner living in Kigali. 🇬🇧🇷🇼🇧🇮,939,2418,2271,2012-03-29 12:20:58,3,[]
32,Blogs_Kenya,[Femme Hub] LG Commits To Most Aggressive Target For Reducing GHG Emissions: LG Electronics (LG) today announced it… https://t.co/o38XVaTuf3,Nairobi,"Get the latest posts from top Kenyan blogs. For Kenyan News, follow @News_Kenya. Curated by @peteretelej",495,14667,91124,2010-10-11 11:29:10,0,[]
33,andersen_inger,"As the #IPCC #ClimateReport outlines, limiting methane emissions could have benefits for both health and the… https://t.co/vqi3aQpP3E","Nairobi, Kenya",Executive Director @UNEP @UN Under-Secretary-General,902,46694,4396,2014-03-24 20:04:50,19,"[{'text': 'IPCC', 'indices': [7, 12]}, {'text': 'ClimateReport', 'indices': [13, 27]}]"
34,MaimunahSharif,"Sustainable cities need #SustainableEnergy⚡🏙️

Cities are powerhouses of economic growth, but they also account for… https://t.co/wRMatQL3ys","Nairobi, Kenya",Executive Director @UNHABITAT. Passionate about sustainable & inclusive urbanization for all. #SDG11 🇺🇳,838,16477,6036,2014-12-10 06:11:34,17,"[{'text': 'SustainableEnergy', 'indices': [24, 42]}]"
35,AMAnetwork254,"Areas of policy change include : reducing emissions and increasing resilience, reducing food loss and waste, dietar… https://t.co/0hOLMQbWQ5",Nairobi,"A Mental Health Awareness Organisation
based in Kenya, champions for youth mental well-being! 🫂
#mentalhealthmatters",100,175,187,2020-08-21 07:06:35,0,[]
